;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.06.2023 22:36:41
;----------------------------------------------

;Address Opcode 	ASM
0x32A6	0x0000 ;_fifth_up+128
0x32A8	0x0000 ;_fifth_up+130
0x32AA	0x0000 ;_fifth_up+132
0x32AC	0x0000 ;_fifth_up+134
0x32AE	0x0000 ;_fifth_up+136
0x32B0	0x0000 ;_fifth_up+138
0x32B2	0x0000 ;_fifth_up+140
0x32B4	0x0000 ;_fifth_up+142
0x32B6	0x0000 ;_fifth_up+144
0x32B8	0x0000 ;_fifth_up+146
0x32BA	0x0000 ;_fifth_up+148
0x32BC	0x0000 ;_fifth_up+150
0x32BE	0x0000 ;_fifth_up+152
0x32C0	0x0000 ;_fifth_up+154
0x32C2	0x0000 ;_fifth_up+156
0x32C4	0x0000 ;_fifth_up+158
0x32C6	0x0000 ;_fifth_up+160
0x32C8	0x0000 ;_fifth_up+162
0x32CA	0x0000 ;_fifth_up+164
0x32CC	0x0000 ;_fifth_up+166
0x32CE	0x0000 ;_fifth_up+168
0x32D0	0x0000 ;_fifth_up+170
0x32D2	0x0000 ;_fifth_up+172
0x32D4	0x0000 ;_fifth_up+174
0x32D6	0x0000 ;_fifth_up+176
0x32D8	0x0000 ;_fifth_up+178
0x32DA	0x0000 ;_fifth_up+180
0x32DC	0x0000 ;_fifth_up+182
0x32DE	0x0000 ;_fifth_up+184
0x32E0	0x0000 ;_fifth_up+186
0x32E2	0x0000 ;_fifth_up+188
0x32E4	0x0000 ;_fifth_up+190
0x32E6	0x0000 ;_fifth_up+192
0x32E8	0x0000 ;_fifth_up+194
0x32EA	0x0000 ;_fifth_up+196
0x32EC	0x0000 ;_fifth_up+198
0x32EE	0x0000 ;_fifth_up+200
0x32F0	0x0000 ;_fifth_up+202
0x32F2	0x0000 ;_fifth_up+204
0x32F4	0x0000 ;_fifth_up+206
0x32F6	0x0000 ;_fifth_up+208
0x32F8	0x0000 ;_fifth_up+210
0x32FA	0x0000 ;_fifth_up+212
0x32FC	0x0000 ;_fifth_up+214
0x32FE	0x0000 ;_fifth_up+216
0x3300	0x0000 ;_fifth_up+218
0x3302	0x0000 ;_fifth_up+220
0x3304	0x0000 ;_fifth_up+222
0x3306	0x0000 ;_fifth_up+224
0x3308	0x0000 ;_fifth_up+226
0x330A	0x0000 ;_fifth_up+228
0x330C	0x0000 ;_fifth_up+230
0x330E	0x8000 ;_fifth_up+232
0x3310	0xE0E0 ;_fifth_up+234
0x3312	0xE0E0 ;_fifth_up+236
0x3314	0x0080 ;_fifth_up+238
0x3316	0x0000 ;_fifth_up+240
0x3318	0x0000 ;_fifth_up+242
0x331A	0x0000 ;_fifth_up+244
0x331C	0x0000 ;_fifth_up+246
0x331E	0x0000 ;_fifth_up+248
0x3320	0x0000 ;_fifth_up+250
0x3322	0x0000 ;_fifth_up+252
0x3324	0x0000 ;_fifth_up+254
0x3326	0x0000 ;_fifth_up+256
0x3328	0x0000 ;_fifth_up+258
0x332A	0x0000 ;_fifth_up+260
0x332C	0x0000 ;_fifth_up+262
0x332E	0x0000 ;_fifth_up+264
0x3330	0xE000 ;_fifth_up+266
0x3332	0x2020 ;_fifth_up+268
0x3334	0x2020 ;_fifth_up+270
0x3336	0x0020 ;_fifth_up+272
0x3338	0x4000 ;_fifth_up+274
0x333A	0x0000 ;_fifth_up+276
0x333C	0xE000 ;_fifth_up+278
0x333E	0x1010 ;_fifth_up+280
0x3340	0x0010 ;_fifth_up+282
0x3342	0xC000 ;_fifth_up+284
0x3344	0x0000 ;_fifth_up+286
0x3346	0x0000 ;_fifth_up+288
0x3348	0x00F0 ;_fifth_up+290
0x334A	0x0000 ;_fifth_up+292
0x334C	0x0000 ;_fifth_up+294
0x334E	0x0000 ;_fifth_up+296
0x3350	0x0000 ;_fifth_up+298
0x3352	0x0000 ;_fifth_up+300
0x3354	0xE000 ;_fifth_up+302
0x3356	0x2020 ;_fifth_up+304
0x3358	0x2020 ;_fifth_up+306
0x335A	0x0020 ;_fifth_up+308
0x335C	0xF000 ;_fifth_up+310
0x335E	0x0000 ;_fifth_up+312
0x3360	0x0000 ;_fifth_up+314
0x3362	0x0000 ;_fifth_up+316
0x3364	0x0000 ;_fifth_up+318
0x3366	0x0000 ;_fifth_up+320
0x3368	0x0000 ;_fifth_up+322
0x336A	0x0000 ;_fifth_up+324
0x336C	0x0000 ;_fifth_up+326
0x336E	0x0000 ;_fifth_up+328
0x3370	0x0000 ;_fifth_up+330
0x3372	0x0000 ;_fifth_up+332
0x3374	0x0000 ;_fifth_up+334
0x3376	0x0000 ;_fifth_up+336
0x3378	0x0000 ;_fifth_up+338
0x337A	0x0000 ;_fifth_up+340
0x337C	0x0000 ;_fifth_up+342
0x337E	0x0000 ;_fifth_up+344
0x3380	0x0000 ;_fifth_up+346
0x3382	0x0000 ;_fifth_up+348
0x3384	0x0000 ;_fifth_up+350
0x3386	0x0000 ;_fifth_up+352
0x3388	0x8080 ;_fifth_up+354
0x338A	0xF0E0 ;_fifth_up+356
0x338C	0x7CF8 ;_fifth_up+358
0x338E	0x7F7F ;_fifth_up+360
0x3390	0x7F7F ;_fifth_up+362
0x3392	0x7F7F ;_fifth_up+364
0x3394	0x7F7F ;_fifth_up+366
0x3396	0xFC7C ;_fifth_up+368
0x3398	0xE0F0 ;_fifth_up+370
0x339A	0x8080 ;_fifth_up+372
0x339C	0x0000 ;_fifth_up+374
0x339E	0x0000 ;_fifth_up+376
0x33A0	0x0000 ;_fifth_up+378
0x33A2	0x0000 ;_fifth_up+380
0x33A4	0x0000 ;_fifth_up+382
0x33A6	0x0000 ;_fifth_up+384
0x33A8	0x0000 ;_fifth_up+386
0x33AA	0x0000 ;_fifth_up+388
0x33AC	0x0000 ;_fifth_up+390
0x33AE	0x0000 ;_fifth_up+392
0x33B0	0xFF00 ;_fifth_up+394
0x33B2	0x0404 ;_fifth_up+396
0x33B4	0x0404 ;_fifth_up+398
0x33B6	0x0004 ;_fifth_up+400
0x33B8	0xFF00 ;_fifth_up+402
0x33BA	0x0000 ;_fifth_up+404
0x33BC	0xFF01 ;_fifth_up+406
0x33BE	0x0101 ;_fifth_up+408
0x33C0	0x0000 ;_fifth_up+410
0x33C2	0x7F01 ;_fifth_up+412
0x33C4	0x8181 ;_fifth_up+414
0x33C6	0x0081 ;_fifth_up+416
0x33C8	0x02FF ;_fifth_up+418
0x33CA	0x0101 ;_fifth_up+420
0x33CC	0x0201 ;_fifth_up+422
0x33CE	0x00FC ;_fifth_up+424
0x33D0	0x0000 ;_fifth_up+426
0x33D2	0x0000 ;_fifth_up+428
0x33D4	0xFF00 ;_fifth_up+430
0x33D6	0x0404 ;_fifth_up+432
0x33D8	0x0404 ;_fifth_up+434
0x33DA	0x0004 ;_fifth_up+436
0x33DC	0xFF00 ;_fifth_up+438
0x33DE	0x0000 ;_fifth_up+440
0x33E0	0x3C00 ;_fifth_up+442
0x33E2	0x8142 ;_fifth_up+444
0x33E4	0x8181 ;_fifth_up+446
0x33E6	0x3C42 ;_fifth_up+448
0x33E8	0x0000 ;_fifth_up+450
0x33EA	0x423C ;_fifth_up+452
0x33EC	0x8181 ;_fifth_up+454
0x33EE	0x4281 ;_fifth_up+456
0x33F0	0x003C ;_fifth_up+458
0x33F2	0xFF00 ;_fifth_up+460
0x33F4	0x0102 ;_fifth_up+462
0x33F6	0x0001 ;_fifth_up+464
0x33F8	0x0000 ;_fifth_up+466
0x33FA	0x0000 ;_fifth_up+468
0x33FC	0x0000 ;_fifth_up+470
0x33FE	0x0000 ;_fifth_up+472
0x3400	0x0000 ;_fifth_up+474
0x3402	0x0000 ;_fifth_up+476
0x3404	0x0000 ;_fifth_up+478
0x3406	0x0204 ;_fifth_up+480
0x3408	0x0303 ;_fifth_up+482
0x340A	0x0101 ;_fifth_up+484
0x340C	0x0001 ;_fifth_up+486
0x340E	0xC080 ;_fifth_up+488
0x3410	0xF0F0 ;_fifth_up+490
0x3412	0xF0F0 ;_fifth_up+492
0x3414	0x80C0 ;_fifth_up+494
0x3416	0x0100 ;_fifth_up+496
0x3418	0x0101 ;_fifth_up+498
0x341A	0x0303 ;_fifth_up+500
0x341C	0x0402 ;_fifth_up+502
0x341E	0x0000 ;_fifth_up+504
0x3420	0x0000 ;_fifth_up+506
0x3422	0x0000 ;_fifth_up+508
0x3424	0x0000 ;_fifth_up+510
0x3426	0x0000 ;_fifth_up+512
0x3428	0x0000 ;_fifth_up+514
0x342A	0x0000 ;_fifth_up+516
0x342C	0x0000 ;_fifth_up+518
0x342E	0x0000 ;_fifth_up+520
0x3430	0x0000 ;_fifth_up+522
0x3432	0x0000 ;_fifth_up+524
0x3434	0x0000 ;_fifth_up+526
0x3436	0x0000 ;_fifth_up+528
0x3438	0x0000 ;_fifth_up+530
0x343A	0x0000 ;_fifth_up+532
0x343C	0x0000 ;_fifth_up+534
0x343E	0x0000 ;_fifth_up+536
0x3440	0x0000 ;_fifth_up+538
0x3442	0x0000 ;_fifth_up+540
0x3444	0x0000 ;_fifth_up+542
0x3446	0x0000 ;_fifth_up+544
0x3448	0x0000 ;_fifth_up+546
0x344A	0x0000 ;_fifth_up+548
0x344C	0x0000 ;_fifth_up+550
0x344E	0x0000 ;_fifth_up+552
0x3450	0x0000 ;_fifth_up+554
0x3452	0x0000 ;_fifth_up+556
0x3454	0x0000 ;_fifth_up+558
0x3456	0x0000 ;_fifth_up+560
0x3458	0x0000 ;_fifth_up+562
0x345A	0x0000 ;_fifth_up+564
0x345C	0x0000 ;_fifth_up+566
0x345E	0x0000 ;_fifth_up+568
0x3460	0x0000 ;_fifth_up+570
0x3462	0x0000 ;_fifth_up+572
0x3464	0x0000 ;_fifth_up+574
0x3466	0x0000 ;_fifth_up+576
0x3468	0x0000 ;_fifth_up+578
0x346A	0x0000 ;_fifth_up+580
0x346C	0x0000 ;_fifth_up+582
0x346E	0x0000 ;_fifth_up+584
0x3470	0x0000 ;_fifth_up+586
0x3472	0x0000 ;_fifth_up+588
0x3474	0x0000 ;_fifth_up+590
0x3476	0x0000 ;_fifth_up+592
0x3478	0x0000 ;_fifth_up+594
0x347A	0x0000 ;_fifth_up+596
0x347C	0x0000 ;_fifth_up+598
0x347E	0x0000 ;_fifth_up+600
0x3480	0x0000 ;_fifth_up+602
0x3482	0x0000 ;_fifth_up+604
0x3484	0x0000 ;_fifth_up+606
0x3486	0x0000 ;_fifth_up+608
0x3488	0xC0C0 ;_fifth_up+610
0x348A	0xF8F0 ;_fifth_up+612
0x348C	0x3EFE ;_fifth_up+614
0x348E	0x3F3F ;_fifth_up+616
0x3490	0x3F3F ;_fifth_up+618
0x3492	0x3F3F ;_fifth_up+620
0x3494	0x3F3F ;_fifth_up+622
0x3496	0xFE3E ;_fifth_up+624
0x3498	0xF0F8 ;_fifth_up+626
0x349A	0xC0C0 ;_fifth_up+628
0x349C	0x0000 ;_fifth_up+630
0x349E	0x0000 ;_fifth_up+632
0x34A0	0x0000 ;_fifth_up+634
0x34A2	0x0000 ;_fifth_up+636
0x34A4	0x0000 ;_fifth_up+638
0x34A6	0x0000 ;_fifth_up+640
0x34A8	0x0000 ;_fifth_up+642
0x34AA	0x0000 ;_fifth_up+644
0x34AC	0x0000 ;_fifth_up+646
0x34AE	0x0000 ;_fifth_up+648
0x34B0	0x0000 ;_fifth_up+650
0x34B2	0x0000 ;_fifth_up+652
0x34B4	0x0000 ;_fifth_up+654
0x34B6	0x0000 ;_fifth_up+656
0x34B8	0x0000 ;_fifth_up+658
0x34BA	0x0000 ;_fifth_up+660
0x34BC	0x0000 ;_fifth_up+662
0x34BE	0x0000 ;_fifth_up+664
0x34C0	0x0000 ;_fifth_up+666
0x34C2	0x0000 ;_fifth_up+668
0x34C4	0x0000 ;_fifth_up+670
0x34C6	0x0000 ;_fifth_up+672
0x34C8	0x0000 ;_fifth_up+674
0x34CA	0x0000 ;_fifth_up+676
0x34CC	0x0000 ;_fifth_up+678
0x34CE	0x0000 ;_fifth_up+680
0x34D0	0x0000 ;_fifth_up+682
0x34D2	0x0000 ;_fifth_up+684
0x34D4	0x0000 ;_fifth_up+686
0x34D6	0x0000 ;_fifth_up+688
0x34D8	0x0000 ;_fifth_up+690
0x34DA	0x0000 ;_fifth_up+692
0x34DC	0x0000 ;_fifth_up+694
0x34DE	0x0000 ;_fifth_up+696
0x34E0	0x0000 ;_fifth_up+698
0x34E2	0x0000 ;_fifth_up+700
0x34E4	0x0000 ;_fifth_up+702
0x34E6	0x0000 ;_fifth_up+704
0x34E8	0x0000 ;_fifth_up+706
0x34EA	0x0000 ;_fifth_up+708
0x34EC	0x0000 ;_fifth_up+710
0x34EE	0x0000 ;_fifth_up+712
0x34F0	0x0000 ;_fifth_up+714
0x34F2	0x0000 ;_fifth_up+716
0x34F4	0x0000 ;_fifth_up+718
0x34F6	0x0000 ;_fifth_up+720
0x34F8	0x0000 ;_fifth_up+722
0x34FA	0x0000 ;_fifth_up+724
0x34FC	0x0000 ;_fifth_up+726
0x34FE	0x0000 ;_fifth_up+728
0x3500	0x0000 ;_fifth_up+730
0x3502	0x0000 ;_fifth_up+732
0x3504	0x0000 ;_fifth_up+734
0x3506	0x0102 ;_fifth_up+736
0x3508	0x0101 ;_fifth_up+738
0x350A	0x0000 ;_fifth_up+740
0x350C	0x0000 ;_fifth_up+742
0x350E	0x0000 ;_fifth_up+744
0x3510	0x0000 ;_fifth_up+746
0x3512	0x0000 ;_fifth_up+748
0x3514	0x0000 ;_fifth_up+750
0x3516	0x0000 ;_fifth_up+752
0x3518	0x0000 ;_fifth_up+754
0x351A	0x0101 ;_fifth_up+756
0x351C	0x0201 ;_fifth_up+758
0x351E	0x0000 ;_fifth_up+760
0x3520	0x0000 ;_fifth_up+762
0x3522	0x0000 ;_fifth_up+764
0x3524	0x0000 ;_fifth_up+766
0x3526	0x0000 ;_fifth_up+768
0x3528	0x0000 ;_fifth_up+770
0x352A	0x0000 ;_fifth_up+772
0x352C	0x0000 ;_fifth_up+774
0x352E	0x0000 ;_fifth_up+776
0x3530	0x0000 ;_fifth_up+778
0x3532	0x0000 ;_fifth_up+780
0x3534	0x0000 ;_fifth_up+782
0x3536	0x0000 ;_fifth_up+784
0x3538	0x0000 ;_fifth_up+786
0x353A	0x0000 ;_fifth_up+788
0x353C	0x0000 ;_fifth_up+790
0x353E	0x0000 ;_fifth_up+792
0x3540	0x0000 ;_fifth_up+794
0x3542	0x0000 ;_fifth_up+796
0x3544	0x0000 ;_fifth_up+798
0x3546	0x0000 ;_fifth_up+800
0x3548	0x0000 ;_fifth_up+802
0x354A	0x0000 ;_fifth_up+804
0x354C	0x0000 ;_fifth_up+806
0x354E	0x0000 ;_fifth_up+808
0x3550	0x0000 ;_fifth_up+810
0x3552	0x0000 ;_fifth_up+812
0x3554	0x0000 ;_fifth_up+814
0x3556	0x0000 ;_fifth_up+816
0x3558	0x0000 ;_fifth_up+818
0x355A	0x0000 ;_fifth_up+820
0x355C	0x0000 ;_fifth_up+822
0x355E	0x0000 ;_fifth_up+824
0x3560	0x0000 ;_fifth_up+826
0x3562	0x0000 ;_fifth_up+828
0x3564	0x0000 ;_fifth_up+830
0x3566	0x0000 ;_fifth_up+832
0x3568	0x0000 ;_fifth_up+834
0x356A	0x0000 ;_fifth_up+836
0x356C	0x0000 ;_fifth_up+838
0x356E	0x0000 ;_fifth_up+840
0x3570	0x0000 ;_fifth_up+842
0x3572	0x0000 ;_fifth_up+844
0x3574	0x0000 ;_fifth_up+846
0x3576	0x0000 ;_fifth_up+848
0x3578	0x0000 ;_fifth_up+850
0x357A	0x0000 ;_fifth_up+852
0x357C	0x0000 ;_fifth_up+854
0x357E	0x0000 ;_fifth_up+856
0x3580	0x0000 ;_fifth_up+858
0x3582	0x0000 ;_fifth_up+860
0x3584	0x0000 ;_fifth_up+862
0x3586	0x0000 ;_fifth_up+864
0x3588	0x0000 ;_fifth_up+866
0x358A	0x0000 ;_fifth_up+868
0x358C	0x0000 ;_fifth_up+870
0x358E	0x0000 ;_fifth_up+872
0x3590	0x0000 ;_fifth_up+874
0x3592	0x0000 ;_fifth_up+876
0x3594	0x0000 ;_fifth_up+878
0x3596	0x0000 ;_fifth_up+880
0x3598	0x0000 ;_fifth_up+882
0x359A	0x0000 ;_fifth_up+884
0x359C	0x0000 ;_fifth_up+886
0x359E	0x0000 ;_fifth_up+888
0x35A0	0x0000 ;_fifth_up+890
0x35A2	0x0000 ;_fifth_up+892
0x35A4	0x0000 ;_fifth_up+894
0x35A6	0x0000 ;_fifth_up+896
0x35A8	0x0000 ;_fifth_up+898
0x35AA	0x0000 ;_fifth_up+900
0x35AC	0x0000 ;_fifth_up+902
0x35AE	0x0000 ;_fifth_up+904
0x35B0	0x0000 ;_fifth_up+906
0x35B2	0x0000 ;_fifth_up+908
0x35B4	0x0000 ;_fifth_up+910
0x35B6	0x0000 ;_fifth_up+912
0x35B8	0x0000 ;_fifth_up+914
0x35BA	0x0000 ;_fifth_up+916
0x35BC	0x0000 ;_fifth_up+918
0x35BE	0x0000 ;_fifth_up+920
0x35C0	0x0000 ;_fifth_up+922
0x35C2	0x0000 ;_fifth_up+924
0x35C4	0x0000 ;_fifth_up+926
0x35C6	0x0000 ;_fifth_up+928
0x35C8	0x0000 ;_fifth_up+930
0x35CA	0x0000 ;_fifth_up+932
0x35CC	0x0000 ;_fifth_up+934
0x35CE	0x0000 ;_fifth_up+936
0x35D0	0x0000 ;_fifth_up+938
0x35D2	0x0000 ;_fifth_up+940
0x35D4	0x0000 ;_fifth_up+942
0x35D6	0x0000 ;_fifth_up+944
0x35D8	0x0000 ;_fifth_up+946
0x35DA	0x0000 ;_fifth_up+948
0x35DC	0x0000 ;_fifth_up+950
0x35DE	0x0000 ;_fifth_up+952
0x35E0	0x0000 ;_fifth_up+954
0x35E2	0x0000 ;_fifth_up+956
0x35E4	0x0000 ;_fifth_up+958
0x35E6	0x0000 ;_fifth_up+960
0x35E8	0x0000 ;_fifth_up+962
0x35EA	0x0000 ;_fifth_up+964
0x35EC	0x0000 ;_fifth_up+966
0x35EE	0x0000 ;_fifth_up+968
0x35F0	0x0000 ;_fifth_up+970
0x35F2	0x0000 ;_fifth_up+972
0x35F4	0x0000 ;_fifth_up+974
0x35F6	0x0000 ;_fifth_up+976
0x35F8	0x0000 ;_fifth_up+978
0x35FA	0x0000 ;_fifth_up+980
0x35FC	0x0000 ;_fifth_up+982
0x35FE	0x0000 ;_fifth_up+984
0x3600	0x0000 ;_fifth_up+986
0x3602	0x0000 ;_fifth_up+988
0x3604	0x0000 ;_fifth_up+990
0x3606	0x0000 ;_fifth_up+992
0x3608	0x0000 ;_fifth_up+994
0x360A	0x0000 ;_fifth_up+996
0x360C	0x0000 ;_fifth_up+998
0x360E	0x0000 ;_fifth_up+1000
0x3610	0x0000 ;_fifth_up+1002
0x3612	0x0000 ;_fifth_up+1004
0x3614	0x0000 ;_fifth_up+1006
0x3616	0x0000 ;_fifth_up+1008
0x3618	0x0000 ;_fifth_up+1010
0x361A	0x0000 ;_fifth_up+1012
0x361C	0x0000 ;_fifth_up+1014
0x361E	0x0000 ;_fifth_up+1016
0x3620	0x0000 ;_fifth_up+1018
0x3622	0x0000 ;_fifth_up+1020
0x3624	0x0000 ;_fifth_up+1022
; end of _fifth_up
;_87k22.c,77 :: _fourth_up
0x3626	0x0000 ;_fourth_up+0
0x3628	0x0000 ;_fourth_up+2
0x362A	0x0000 ;_fourth_up+4
0x362C	0x0000 ;_fourth_up+6
0x362E	0x0000 ;_fourth_up+8
0x3630	0x0000 ;_fourth_up+10
0x3632	0x0000 ;_fourth_up+12
0x3634	0x0000 ;_fourth_up+14
0x3636	0x0000 ;_fourth_up+16
0x3638	0x0000 ;_fourth_up+18
0x363A	0x0000 ;_fourth_up+20
0x363C	0x0000 ;_fourth_up+22
0x363E	0x0000 ;_fourth_up+24
0x3640	0x0000 ;_fourth_up+26
0x3642	0x0000 ;_fourth_up+28
0x3644	0x0000 ;_fourth_up+30
0x3646	0x0000 ;_fourth_up+32
0x3648	0x0000 ;_fourth_up+34
0x364A	0x0000 ;_fourth_up+36
0x364C	0x0000 ;_fourth_up+38
0x364E	0x0000 ;_fourth_up+40
0x3650	0x0000 ;_fourth_up+42
0x3652	0x0000 ;_fourth_up+44
0x3654	0x0000 ;_fourth_up+46
0x3656	0x0000 ;_fourth_up+48
0x3658	0x0000 ;_fourth_up+50
0x365A	0x0000 ;_fourth_up+52
0x365C	0x0000 ;_fourth_up+54
0x365E	0x0000 ;_fourth_up+56
0x3660	0x0000 ;_fourth_up+58
0x3662	0x0000 ;_fourth_up+60
0x3664	0x0000 ;_fourth_up+62
0x3666	0x0000 ;_fourth_up+64
0x3668	0x0000 ;_fourth_up+66
0x366A	0x0000 ;_fourth_up+68
0x366C	0x0000 ;_fourth_up+70
0x366E	0x0000 ;_fourth_up+72
0x3670	0x0000 ;_fourth_up+74
0x3672	0x0000 ;_fourth_up+76
0x3674	0x0000 ;_fourth_up+78
0x3676	0x0000 ;_fourth_up+80
0x3678	0x0000 ;_fourth_up+82
0x367A	0x0000 ;_fourth_up+84
0x367C	0x0000 ;_fourth_up+86
0x367E	0x0000 ;_fourth_up+88
0x3680	0x0000 ;_fourth_up+90
0x3682	0x0000 ;_fourth_up+92
0x3684	0x0000 ;_fourth_up+94
0x3686	0x0000 ;_fourth_up+96
0x3688	0x0000 ;_fourth_up+98
0x368A	0x0000 ;_fourth_up+100
0x368C	0x0000 ;_fourth_up+102
0x368E	0x0000 ;_fourth_up+104
0x3690	0x0000 ;_fourth_up+106
0x3692	0x0000 ;_fourth_up+108
0x3694	0x0000 ;_fourth_up+110
0x3696	0x0000 ;_fourth_up+112
0x3698	0x0000 ;_fourth_up+114
0x369A	0x0000 ;_fourth_up+116
0x369C	0x0000 ;_fourth_up+118
0x369E	0x0000 ;_fourth_up+120
0x36A0	0x0000 ;_fourth_up+122
0x36A2	0x0000 ;_fourth_up+124
0x36A4	0x0000 ;_fourth_up+126
0x36A6	0x0000 ;_fourth_up+128
0x36A8	0x0000 ;_fourth_up+130
0x36AA	0x0000 ;_fourth_up+132
0x36AC	0x0000 ;_fourth_up+134
0x36AE	0x0000 ;_fourth_up+136
0x36B0	0x0000 ;_fourth_up+138
0x36B2	0x0000 ;_fourth_up+140
0x36B4	0x0000 ;_fourth_up+142
0x36B6	0x0000 ;_fourth_up+144
0x36B8	0x0000 ;_fourth_up+146
0x36BA	0x0000 ;_fourth_up+148
0x36BC	0x0000 ;_fourth_up+150
0x36BE	0x0000 ;_fourth_up+152
0x36C0	0x0000 ;_fourth_up+154
0x36C2	0x0000 ;_fourth_up+156
0x36C4	0x0000 ;_fourth_up+158
0x36C6	0x0000 ;_fourth_up+160
0x36C8	0x0000 ;_fourth_up+162
0x36CA	0x0000 ;_fourth_up+164
0x36CC	0x0000 ;_fourth_up+166
0x36CE	0x0000 ;_fourth_up+168
0x36D0	0x0000 ;_fourth_up+170
0x36D2	0x0000 ;_fourth_up+172
0x36D4	0x0000 ;_fourth_up+174
0x36D6	0x0000 ;_fourth_up+176
0x36D8	0x0000 ;_fourth_up+178
0x36DA	0x0000 ;_fourth_up+180
0x36DC	0x0000 ;_fourth_up+182
0x36DE	0x0000 ;_fourth_up+184
0x36E0	0x0000 ;_fourth_up+186
0x36E2	0x0000 ;_fourth_up+188
0x36E4	0x0000 ;_fourth_up+190
0x36E6	0x0000 ;_fourth_up+192
0x36E8	0x0000 ;_fourth_up+194
0x36EA	0x0000 ;_fourth_up+196
0x36EC	0x0000 ;_fourth_up+198
0x36EE	0x0000 ;_fourth_up+200
0x36F0	0x0000 ;_fourth_up+202
0x36F2	0x0000 ;_fourth_up+204
0x36F4	0x0000 ;_fourth_up+206
0x36F6	0x0000 ;_fourth_up+208
0x36F8	0x0000 ;_fourth_up+210
0x36FA	0x0000 ;_fourth_up+212
0x36FC	0x0000 ;_fourth_up+214
0x36FE	0x0000 ;_fourth_up+216
0x3700	0x0000 ;_fourth_up+218
0x3702	0x0000 ;_fourth_up+220
0x3704	0x0000 ;_fourth_up+222
0x3706	0x0000 ;_fourth_up+224
0x3708	0x0000 ;_fourth_up+226
0x370A	0x0000 ;_fourth_up+228
0x370C	0x0000 ;_fourth_up+230
0x370E	0x8000 ;_fourth_up+232
0x3710	0xE0E0 ;_fourth_up+234
0x3712	0xE0E0 ;_fourth_up+236
0x3714	0x0080 ;_fourth_up+238
0x3716	0x0000 ;_fourth_up+240
0x3718	0x0000 ;_fourth_up+242
0x371A	0x0000 ;_fourth_up+244
0x371C	0x0000 ;_fourth_up+246
0x371E	0x0000 ;_fourth_up+248
0x3720	0x0000 ;_fourth_up+250
0x3722	0x0000 ;_fourth_up+252
0x3724	0x0000 ;_fourth_up+254
0x3726	0x0000 ;_fourth_up+256
0x3728	0x0000 ;_fourth_up+258
0x372A	0x0000 ;_fourth_up+260
0x372C	0x0000 ;_fourth_up+262
0x372E	0x0000 ;_fourth_up+264
0x3730	0x0000 ;_fourth_up+266
0x3732	0x0000 ;_fourth_up+268
0x3734	0x0000 ;_fourth_up+270
0x3736	0x0000 ;_fourth_up+272
0x3738	0x0000 ;_fourth_up+274
0x373A	0x0000 ;_fourth_up+276
0x373C	0x0000 ;_fourth_up+278
0x373E	0x0000 ;_fourth_up+280
0x3740	0x0000 ;_fourth_up+282
0x3742	0x0000 ;_fourth_up+284
0x3744	0x0000 ;_fourth_up+286
0x3746	0x0000 ;_fourth_up+288
0x3748	0x0000 ;_fourth_up+290
0x374A	0x0000 ;_fourth_up+292
0x374C	0x0000 ;_fourth_up+294
0x374E	0x0000 ;_fourth_up+296
0x3750	0x0000 ;_fourth_up+298
0x3752	0x0000 ;_fourth_up+300
0x3754	0x0000 ;_fourth_up+302
0x3756	0x0000 ;_fourth_up+304
0x3758	0x0000 ;_fourth_up+306
0x375A	0x0000 ;_fourth_up+308
0x375C	0x0000 ;_fourth_up+310
0x375E	0x0000 ;_fourth_up+312
0x3760	0x0000 ;_fourth_up+314
0x3762	0x0000 ;_fourth_up+316
0x3764	0x0000 ;_fourth_up+318
0x3766	0x0000 ;_fourth_up+320
0x3768	0x0000 ;_fourth_up+322
0x376A	0x0000 ;_fourth_up+324
0x376C	0x0000 ;_fourth_up+326
0x376E	0x0000 ;_fourth_up+328
0x3770	0x0000 ;_fourth_up+330
0x3772	0x0000 ;_fourth_up+332
0x3774	0x0000 ;_fourth_up+334
0x3776	0x0000 ;_fourth_up+336
0x3778	0x0000 ;_fourth_up+338
0x377A	0x0000 ;_fourth_up+340
0x377C	0x0000 ;_fourth_up+342
0x377E	0x0000 ;_fourth_up+344
0x3780	0x0000 ;_fourth_up+346
0x3782	0x0000 ;_fourth_up+348
0x3784	0x0000 ;_fourth_up+350
0x3786	0x0000 ;_fourth_up+352
0x3788	0x8080 ;_fourth_up+354
0x378A	0xF0E0 ;_fourth_up+356
0x378C	0x7CF8 ;_fourth_up+358
0x378E	0x7F7F ;_fourth_up+360
0x3790	0x7F7F ;_fourth_up+362
0x3792	0x7F7F ;_fourth_up+364
0x3794	0x7F7F ;_fourth_up+366
0x3796	0xFC7C ;_fourth_up+368
0x3798	0xE0F0 ;_fourth_up+370
0x379A	0x8080 ;_fourth_up+372
0x379C	0x0000 ;_fourth_up+374
0x379E	0x0000 ;_fourth_up+376
0x37A0	0x0000 ;_fourth_up+378
0x37A2	0x0000 ;_fourth_up+380
0x37A4	0x0000 ;_fourth_up+382
0x37A6	0x0000 ;_fourth_up+384
0x37A8	0x0000 ;_fourth_up+386
0x37AA	0x42FE ;_fourth_up+388
0x37AC	0x4242 ;_fourth_up+390
0x37AE	0x4242 ;_fourth_up+392
0x37B0	0x0000 ;_fourth_up+394
0x37B2	0x20C0 ;_fourth_up+396
